X,Y
-1.4823430673283489,175.35200939270385
-0.5196910834541018,152.17381015179802
-1.0215160191520976,110.39142257429535
-2.4169315353644425,209.22984440336762
1.265848481321414,-137.93378590910436
-0.55343054120757,-138.9322803803147
0.1558730123083718,224.12224758732248
-0.7728631246508773,-208.83732466262
1.2037020457066419,-187.1379021443723
2.8741922238487145,248.58033021905635
0.3142959012031339,-174.8325367271621
1.2045570014771165,-163.88203267566047
-1.329966496030775,-164.65395912779346
0.5710625106006795,32.26524015466714
-0.7388841912924367,-207.95415065506063
-0.6916754199933353,-249.9110680442315
2.2239822038587382,-61.989282132125965
0.9982612138686582,143.74551024850206
-2.6501128551595508,90.56544032774929
1.2025238420295281,-179.45775535929613
2.7598049120625587,164.25821591974255
2.730027358383097,175.63738564284927
-1.7603007827932395,203.07635164118926
1.5438503185601942,-49.39010398567177
2.2723521487384124,126.84849618431656
-1.5550078371730245,-75.84301484745072
1.920159606744936,203.01852151889932
0.09945861165171355,-61.88310310368945
-2.26562649016049,122.15037738647976
2.8680888029073452,-185.07664324258977
1.3843549331975744,-122.75133952442357
1.125433495655848,-12.152118238970559
-1.6861596453362502,229.17826551360042
0.23819506903936016,54.51726978161793
2.43701421512994,54.0280065617975
-2.004459767929526,-27.277276103926653
-2.882507189572048,57.251876585946775
2.7009302422532215,-247.9338536736791
2.730979864643551,216.12009524610062
-2.564386474850175,-243.1144320776626
1.7686237656775141,-99.9368953742285
-1.599886368754554,-168.52680698791062
2.5427085823207065,92.60031400853006
-0.8359289360567494,92.1111718198776
-2.67958642792901,7.282374494976011
-1.4554409545345686,131.0348458970218
0.9734682460043804,171.49833886028506
-2.3374239084271995,106.30738053158012
-0.9852774448819854,138.0817856089211
-0.2159548642643725,74.75086989880623
-0.5652972636420257,-195.20003970315415
-2.272365494530229,61.441876059255776
1.0679178653982362,-175.9124898047849
-2.33616174017562,-143.39127500048716
-2.3880466735958477,211.35585793870717
-2.860667410190597,60.30750350745217
-1.7757683112199703,-213.83825157690006
1.2601148852313901,11.874928263720562
-1.8630503351610772,225.38093546375165
2.877248921338147,-10.494767266122352
2.8953207407082395,-194.85822223179844
-2.8429971494435593,130.73729626469083
-2.9777842026680146,-217.09169370468157
-1.6889443131317559,227.67026080677158
1.6479205964034822,-5.70819403933902
2.604217659526843,-46.62942780105621
1.7499698860770927,-94.96825762096873
-0.21514091649673306,195.10838670331884
-0.9847469362101933,14.421016238762945
1.133561248462092,143.3874198172474
-1.4741030384522893,-235.4204692110971
-2.0161456888078355,-86.48851755667724
2.144464787583514,-184.50821097209175
-0.8594974275304548,-61.7132248216582
2.1118557157048574,83.97052165540362
2.292105752791799,42.36190883745405
1.9591352340648918,-121.7042699069602
2.1441737494754047,-225.60592133295026
2.514696012921906,223.14360582650392
-2.307392946814141,-29.384757561931053
-2.753184749859188,-245.57505019708225
-1.0632001958208157,73.74643069915169
1.3275178282243738,38.16906562086558
-2.0972882969390105,90.81313746217774
-0.6736392273348857,160.95939869100602
1.3495495654354084,67.80284452964918
-1.844517715343395,-117.54408202333795
-2.2041685388810617,-56.52811033783851
1.2566075115108548,-48.5086881714638
-2.5345871308718753,-93.70199161308474
-2.078716101059187,-36.026752527214995
-0.04675899068839229,-138.25886952715115
1.624370839558206,-17.857678062134994
2.9327024535816273,-200.51952121028717
1.6957636152519076,-24.331637303978198
1.1434954455516433,188.0866324715767
2.8719613652967846,-163.7048369063691
0.7113344229748231,-232.87373000908795
1.5408998064859336,111.30521270732805
-2.535865576536036,-138.2265510124616
-2.766067988147583,-48.33073444955187
1.2266691144531414,-231.23038250983547
1.3011962636893655,124.50170606639688
2.723875830997077,73.35240200527863
2.3456881243954424,-33.016379172623516
-0.6765423393280185,-193.09161427063538
-1.7712227209108116,-11.086766618175773
-2.1668342411228076,227.15012580508323
0.09435596274190683,-153.88213204796614
-1.4046534765861278,217.21701184894044
1.375692617084491,-34.84319832282529
-2.308304873702296,145.70870339999135
-2.418452129554088,-80.36495566415397
-2.456668034110029,-207.9029831215184
2.6870043856835855,213.21873022107616
2.8474750567959752,-12.793912135476262
1.9680854728803077,55.42683740202381
0.5457495379955009,37.80727551546113
1.6801754218414846,190.29880305002928
-0.6099394030221559,-243.78727793906475
-0.7954992182942422,-109.75918666694545
-2.1261408619690565,-203.6945665030181
-1.376656801308513,-56.306323861727634
0.8293383345668621,94.3341265338151
-0.19000221532076544,93.32135476121732
-2.9564051534010805,-71.81628240270288
0.4225535623734813,-64.73080976895324
0.9674338318111104,-138.07742079965047
-0.15062993728738716,-185.32958580433308
1.0178592690688308,71.83861226901121
2.5674782235758347,188.45804557202138
-0.364181022338089,118.53210957645587
2.435141649459352,-111.32736043858648
1.0659198670952703,-31.521201774304444
-0.8817967193820557,40.376827554133854
0.9433078994545139,235.7365947872193
-1.7009995171231154,176.53975968555255
-0.12684278155020712,-205.24511502595206
2.6013869998455537,-82.96457665797931
1.4212075668832531,-184.57537657718314
1.6216338994907105,-217.0984157875665
2.73951639715885,-240.5910645570602
0.3781918352379585,-115.49280641037163
-0.6843823841756755,141.7887620900837
-2.945069140924156,24.179460852472516
-1.2945420042391556,-64.14177760982776
2.070218043443793,-121.9559583410763
-1.62678297998655,-6.99517119446935
0.950537571114098,-242.94890978609968
-2.256241992560151,232.58267248075384
-2.1054313035505725,-127.15877977530593
2.457429407232885,40.8409466313521
2.409250611896823,14.368957842742304
2.537858892242115,187.06898362073497
-0.4158071105447525,-170.06528053925086
2.1161207395119366,244.66057037813948
0.8707239060960799,4.458916671525969
0.32478553849438363,95.21001026438398
1.3653374599799335,239.5063716095779
1.374393671827093,-6.9215301121320465
-0.610356807323666,-136.47558728732264
0.661995550300229,113.0655201705261
0.7178450731299035,205.7077700426363
2.7008322938122085,-82.6165356410516
-2.634418923283703,159.42321612941942
2.0007509973591375,159.67914944878703
1.1905118606184484,148.4322265100655
2.8382292237132187,53.76164671622871
-0.3289820707510467,197.85332735295987
2.5335402570738523,-137.68031662959118
1.3028583132800406,80.09915954122613
1.2966674734949413,170.35370435299654
-2.275663325603033,-249.3723155010641
-2.508590268621559,248.11954636873662
2.9701427406541434,-216.17937935932346
-1.4772956622748288,47.81951362326822
-2.7084040525898994,164.05609838378075
0.13523753243980607,-93.91950596177784
1.7377703662609525,159.05954913703926
-1.1367930994299733,120.64990348274029
-1.052616878617385,27.11848663758792
-0.208324228570834,-242.1972789179438
-2.4278149306065435,124.09414030628346
0.33210214040323915,179.13610399810693
-1.6911885439171632,240.3986527083626
-0.15713520273963066,100.78926966998591
-1.0532808787383405,-9.639739224396749
-1.9790447272643494,80.59773730764374
-2.493098026618478,-57.18399107327605
2.732526005515634,-194.78097088854318
-2.886987399351869,224.59037649243828
-0.43135883286730037,155.4003519964366
-0.8161789815913147,-108.27104369632235
2.3111887298745692,-245.67090050667667
2.883519783330832,144.05657806313963
0.6719567647978719,198.6103427652626
2.073067312727157,90.0622477379502
-1.00571425073984,190.15470391083124
-0.6619104209852105,-48.486978720542254
1.64021089717395,-78.8738374846319
-0.2608789744567819,45.42401356748741
0.8451156756662406,-92.61572965489617
0.43147942930862815,-199.7112826328617
0.035988051528124565,89.9963954846761
-2.4849405807733858,51.3749708123122
-0.3787466624744429,-143.8511644050679
-0.8450586008384704,-149.53313891578634
-2.3404039409945723,-224.34572505077372
-0.1912279645141779,55.406792901326924
1.0240378491610107,-100.25555442415046
1.2401828649769877,-25.47318322352737
2.4933005186667163,-19.28456385550831
0.29769490607658167,180.10776503207114
1.8708264787846351,228.80683420599547
-0.8691588375126003,-156.81118293473355
-2.458768221370071,-240.50512388565687
0.42752716568586635,-16.578563363511876
-0.06108156533493769,170.04071650604698
-0.5093913233958607,6.539976990896264
-2.6630033585434036,-82.42965466742851
-1.4987051654758872,-234.640926156363
-1.732650972549549,-216.1111447756815
-0.1323424041573582,-214.60288816080208
-2.9689330487104,83.81496386566522
-1.20621311281026,109.70933759117088
0.22225953931232478,9.615332604378978
2.8882916032232924,-153.7879121464918
2.4255256619152217,167.92846398678552
2.482147079319377,-226.5792051065802
-0.7493787620047523,-213.43236810730303
-1.8793341837674196,-225.22752743340095
1.093973160943868,-190.16021492688006
2.7131562922252606,205.0522941053647
1.0575638820103261,119.03689443698488
2.9210904878263966,191.80989771646972
-2.46006892322249,146.38232370153122
-1.6850636353716364,-96.59212750903734
-1.9057280747227998,204.82205311643634
2.325108017464089,-123.72543797820241
-0.12957446117057092,-169.9207693908105
2.1558757998668447,-234.96772308163438
0.06690838334306903,114.60501588589972
-2.8235664735541395,174.65212996920366
2.367848242606682,-247.73578356761854
1.5047225143231922,-210.31545656079044
-2.342100888475808,223.8920353833779
2.631703009110238,-30.89208496443817
-1.9790785804137152,-171.87580883966717
-1.5777311648590056,26.07614108661346
-2.8623879274749173,-81.35658543558634
-0.1710689898231461,-98.84894036906789
1.090708214416324,235.1470091791261
-1.6970088405313066,54.0780279418733
-0.10135029068524659,-115.41763145626348
0.7753221918923949,125.55006369534249
-1.6459091097873084,232.83397688711176
-1.0036582635570384,196.4269955059579
2.5395802853561777,-0.7415431352376061
2.2935218279085197,-117.99333347285744
-0.7867850412487947,80.69296736759628
1.6396941176041704,10.896018662253027
1.062456034912664,223.68442002059197
-2.743903338044454,-216.97438796608847
0.193590811320564,115.88303743090887
1.8196036659479002,242.6890417412132
0.9571816232337973,163.84128219239858
1.9559430318886148,3.7456940773012377
-2.9521941494621133,11.470683844947018
-1.9745397229907944,167.68245762282072
-0.4951120192599854,24.653701600012596
2.833783326548497,-139.23251304555362
2.0104968283343565,-19.760877614229116
-2.0292811730738856,-98.52720533675674
0.16529608563417897,45.55065028555515
-2.827096923222122,248.35436063448788
2.923194877842956,52.47587597687624
-1.135938404232501,128.89904503076116
0.034553950804959044,-218.01177863955772
2.143429142587437,219.55024048503992
2.1941438102332036,-143.5762419096242
0.9689088199782803,-166.18508993401448
-2.818891804988049,123.06350967359657
-1.7952488946502874,-115.23643514851335
0.5644733339825043,-241.79189328671836
-1.0191388177393939,120.95398617591371
-1.890374215543571,168.86939827207834
1.34643908197192,42.1147559059861
-1.7487810324019977,72.20095301533047
-0.33387308393157333,-239.37481870719483
2.443382256077009,76.73409703351291
1.5587005121980138,-231.5852287619865
-1.6021113630453034,169.7055475531629
0.6426422552312632,-153.88298810684665
-1.6765192737004568,-156.75277018570296
0.4381754198622563,77.78378398004901
1.781599129367402,-91.32129003763472
-1.5488855464465552,135.0008804907136
-0.7542275893434747,-91.53843188420046
0.4943296610018466,-55.0834043576518
2.6946149292640857,-42.714629252108836
-2.1897192592985353,-11.104608877787797
1.95983598235836,-100.5254261412691
-1.646719398103785,-76.35404479208236
-2.17027732422315,-102.1990725838316
0.6752241988329364,-85.16286082298092
-2.739269986010132,-156.10786726834502
-0.33682040816523084,153.72736024088147
0.04411676820408639,-96.04507048092452
-1.3712023991157762,-126.33431779203575
1.7720260619755628,-139.52038201426475
-2.786932180095005,-45.184718445822995
0.5295393419730594,-73.5908759374027
0.5371766641578573,30.914487676625413
0.8809222697497692,-50.599268792367695
-0.5871054720911664,-161.8846238098497
0.23713049417498677,-209.0673852994855
-0.3604400224779294,224.26463293229529
-0.3404797505443855,-197.69124213690182
2.958921220118717,-197.54725504681969
0.8894173081465806,45.84246382821806
-2.849811924971203,18.528876799230034
1.146913055268766,-171.8262106154002
2.3612376124829737,67.8068620321489
-1.7806564101105238,39.57948378717924
1.5332378003791103,239.06160692895264
0.10063394483435584,-197.19967037892093
-2.621727550528525,-239.99313509368775
-0.6489346489794481,-94.44214194561235
0.8016513554716842,-189.30187284938992
1.7846967306257717,96.64229684656334
-2.931068968533798,-121.50384834164834
-0.7966485362021078,117.86248297849363
2.3724782969891987,146.90107397212398
2.6840431581515087,-21.31372414714977
-2.759993169970883,142.1852833693606
2.71005547709046,81.32835321753544
0.22104932925104137,132.67277473376862
-0.9972447452354318,-34.58814358255847
2.0305818105786138,247.1955035019414
0.863423010256569,1.772835449632737
-0.8457066411464016,74.97700864578411
-1.120858170102111,89.99090483064617
-2.9201290037732557,117.72996539178058
-2.0699221853997667,-36.826537767147556
-1.9258004086516416,226.01307305357233
-0.5631647044027024,-176.37102963052064
-1.1761975704069536,153.3413554914775
-2.2994246640049876,-21.57241557201621
-1.4013517805568905,183.9218638502511
-0.7370636367203947,-128.33495591492633
-1.0538902967459682,17.747368283269566
2.748393963767704,232.158381818105
2.1674146508988503,-208.85958902360062
0.23386866067181522,-163.29175364075638
1.2193579211495162,197.99311512532836
-0.22520785707960744,186.67072445328455
-1.0141421575449099,129.4009952184021
-2.5450137267004584,77.4396398922176
0.6482029599745673,-88.1055480696919
0.5984817249182104,76.26674450666997
1.4343981673731214,-36.67536206696715
2.169589323277835,190.43050427130743
-2.045053010162798,-160.83791914911035
-1.7147182996188433,-37.55149797742885
1.5893295865143005,-111.60535785479831
1.0984867703490586,75.6325712662096
-1.474217144531809,249.82006516299344
0.5570951754197266,168.8097923497537
-0.8616932808387974,249.41682926643887
1.0490810993144946,241.51600948485225
1.7195757962109255,205.60799750604667
-2.1007203710845217,220.7157593175126
0.21212755621764368,-171.9770751116962
2.872809686573463,-105.9164271230079
-0.9185233064175553,108.58566262159496
-2.811159559630233,-117.95833759073298
1.5138843919735354,-25.106563886907622
1.510807085791532,140.54250218511288
0.10406319597285485,16.866611230913804
-0.49992788147708556,1.928045836627149
-1.6264275858011041,234.97504257257128
1.8436106193710184,-4.565114502447841
1.1145950662840205,-124.96354953026878
2.8612753481051305,-98.04886296841659
-1.3449450949950779,246.2929025644479
-0.5986215836589728,130.04832315667375
-0.7915543563646317,-142.59160117735092
-2.0582592522605276,-89.27940633118499
-2.6385458256241687,-17.998195591593714
-1.0685836054430256,222.7686130730824
-0.25995441151653953,-195.5067852109389
0.916184443283532,114.18987343752889
1.1937795786133032,-111.77959023904725
-1.739207647318636,-189.18831724209318
-0.2999562548624004,-82.2358255900522
0.556797587968139,222.36750968083317
0.011154956034439945,41.66380440854999
-0.5039690975261397,16.197231306448202
-2.6588210660419085,-43.851872621075586
1.3591407731177618,-80.59771758631229
1.721596816713821,54.089918460773674
-1.5544316411166434,-55.77565416802764
0.8204030049953586,-209.89226113681104
-1.829171037021788,-101.63804337648185
-1.9901351220480172,-117.08637102838958
-2.8915656406979324,-42.45453164104984
2.157890245327435,-110.45492999427469
-0.9970875450872576,-207.75245024957567
2.9288817825439164,182.49101805796028
-2.880281376409866,215.35965387257238
2.5217511445393974,191.67029191547715
1.8726629102279535,-68.83789257478236
-2.0586922931641753,85.6623085083047
2.322874907640956,101.12289115037385
1.2412851864981205,-54.39067140463726
-2.1174791836894578,-12.203810651941495
-1.5703565318429857,-133.43148111440485
0.993185125497523,137.2441219319811
0.004860710042143612,239.78905354877156
2.345078212298862,-84.92173899052725
-0.6193773821086941,4.998152834363822
-2.8657253845172463,51.26732445966519
0.9361920992307455,-167.55476231211458
0.5853167863443893,-79.28192244654292
-0.8150446580067703,-122.11456472595422
1.5128016997208666,-239.25938421308658
0.9966246321643037,-246.7736326267845
0.3711434943663323,24.71279412918318
0.07090435711753296,114.9834708980236
1.7666917040037386,21.59905871600813
-2.6966077327958544,-215.01582896230664
-1.0353970546301459,174.01963962098677
-1.7186781965878621,-41.839451742057776
-1.8895003089139388,-110.3193835547377
-2.8134525557400765,-149.50369464452086
0.667510578718026,180.57425872037402
-2.6727215366989006,22.34163998877267
-0.963147935051774,-130.67057481126852
-0.1392945786457691,182.16988382953895
0.04495078433915989,87.0245041234059
2.2105119532003474,226.53309780359848
1.3020801585092867,-4.1950007900051105
0.9879465290683047,188.08506355352557
-2.248560284096949,68.72444374019597
2.524346816678201,-182.12115182243804
-0.9162048666163862,32.623472797710406
0.1949624759414963,-188.42415228802872
0.7805762651801458,-165.6555142836224
-2.590651705698029,123.80214661485957
2.1248765181997715,186.96698840951734
-1.7566757390713283,62.53121670364027
0.4219277219576174,228.81125455967094
-0.5851568486489458,34.43215579651235
-1.4060503145506695,-3.5835173977064585
-0.6667487130495928,-160.54701418687887
-1.978544276374598,168.26993692735874
-0.8106339469753387,-170.4427239259217
-0.15804869505872166,62.22439125872393
-1.0404771592487703,172.33713730618
-1.187352907526944,158.33783704442993
-0.8691875998993339,11.398042045797865
-1.6739751756551517,128.66587678232702
2.2764867545108274,111.92980113079449
-0.04328275955544214,139.52831588080522
1.5415382564536753,230.21008915941604
-1.3804121374193234,55.71729029060026
-2.8268931683706042,210.84876291309297
0.27137778799660683,19.641926178481526
2.278275267663372,-40.631568154104286
-2.1978398549979277,135.3296414793473
-0.3548786952106555,-209.74556371021046
2.590424058920335,-190.30594746402556
-2.806047301904303,186.56141938426822
0.35468276610928573,-6.903257835147997
-0.15733006407461492,-102.25433359452109
-1.4408667287017027,-171.1744064111228
1.1482979470247994,-234.9242245848745
2.653309930351133,-218.96399643290593
0.9593439547636446,-231.6030106735668
-1.9713495338077096,-77.42781142018558
-2.2406599231066213,123.15517090459292
-1.7034828256670438,-19.565998356251384
1.6776754817427424,49.465555935345435
2.1562755710792496,123.73688346307534
-1.3901257128772782,106.61775795373347
-2.412607396417266,-67.50179004581292
0.6303881039445032,237.222872060557
-2.0747773526117026,-167.86133808335615
-0.7483394075755703,-137.1104442973197
-1.4659643622058793,-51.35296171476628
-1.4551237798682048,246.09956759764708
1.5527589222269746,-224.09097205774708
-0.5358696312385671,-168.0526722564917
0.007492390530065229,218.8649965189025
-2.1555156470971095,199.43206374181256
2.346242906427052,-20.189197510007972
-2.995584148517496,-13.14854650111485
1.4349291964295237,157.12853445975514
0.852057734663989,200.52125621266475
0.41683492561610436,244.1162188931554
-1.3581742466304094,246.82375723369387
0.5487178210393786,-183.84350291723206
0.0234124839800951,-185.3283742666358
-1.0331784314804398,-225.87185473165434
-0.8277287767611168,0.2536685243321699
0.2747728320448699,-232.89805191373213
-1.7537226805712165,25.365803338264755
-2.666392342218014,-89.87619926149188
1.294476723931826,-30.937896795339526
-1.4370677796289004,-81.52215267782108
0.3002933500660627,215.7167202840157
0.9444968270976855,167.2421895931974
-1.3899701559329718,-245.17906762848585
2.430490755894006,247.92954697515614
-2.3555112031377,-209.77821902376803
2.6236453477178845,215.2466770627749
2.364376915745334,226.91823445727533
-0.9475697335990105,-162.64307213426127
2.7415448014070662,129.485731311743
-0.7517291025258084,134.17021225856087
0.27942880137385195,-22.129467951211467
-2.978737512482267,-39.96781383938347
2.7260652975356763,173.9832808640104
-2.999851162187821,209.70783432579907
2.9634988905807162,-47.46916132868128
1.6117537152751797,212.16708717183417
0.9704497890017327,-167.92539314440896
0.8908340158603036,5.821929262794953
-0.5441920463436971,218.8735580278855
-2.854632061778111,84.26952623475302
1.7902811508059937,177.35892241641812
-1.954900557447935,-139.82616112106922
2.7557097763818206,31.91101611637623
-1.6319959451927895,176.64994949998038
-1.4645659639186832,121.68700582077219
0.4647079629968438,201.82271589868031
-2.3139309897346667,-17.321134597511104
1.753910572525001,41.1377985296549
0.23391423604436135,-115.05139505984445
1.7553731200142408,119.3174939943475
-1.9166715684308497,-106.92473918088464
1.583797125601242,213.00562678238003
0.53427822541979,-249.26107227856198
1.3578911368874458,69.80352170177031
1.2383803745916175,69.09195504700665
-1.702859316698845,-74.85029351193052
-1.2007168279506326,60.805777153380234
-1.0005526388492678,151.29360852201165
1.7299256384299202,172.68352454537734
-2.1513455575616987,27.442587170502748
2.2734447129514965,180.46853820588336
-2.4075220297095683,-170.36894572904882
-0.5094021526510519,-170.6551558935664
1.157624970917026,-84.63841824835251
-1.3133211044189177,-56.02180059301216
2.01705945439922,236.61223632038627
-1.0219636052301395,70.41822902975935
1.058921418382596,-106.9133837416635
2.5383704614223115,-66.16540571260904
0.1736188490845767,-19.788287024130312
-1.308382404943488,62.51838181068581
-2.6529773225132436,-236.25763457533537
-1.561393302257979,-18.98087584403291
2.4376081780751857,-68.3558689268921
1.6147246900102328,-72.93851350641151
2.4862142663315527,-51.35035328532288
2.3208463835753275,177.52150518345337
0.8561038453128051,-74.51752054294008
-1.696186775769202,-32.848375384822276
1.8979570666679217,-139.72687568952063
-1.0073611598093453,-235.42874354188177
-0.904751968222846,-206.55005553912474
-0.8267214281515569,-142.15838691901794
0.17626984758761655,26.932489391085596
2.5059861847742653,-27.278149233068916
-1.5546302578569493,-85.82993095827192
-2.8172776793886873,118.13487191600052
1.8048347678320056,183.34164140084619
-1.9150008293382803,-124.55443050655535
